array([[110.,  66.,  11.],
       [110.,  66.,  79.],
       [110.,  66., 101.],
       [110.,  66., 169.],
       [110., 114.,  11.],
       [110., 114.,  79.],
       [110., 114., 101.],
       [110., 114., 169.],
       [111.,  66.,  11.],
       [111.,  66.,  79.],
       [111.,  66., 101.],
       [111.,  66., 169.],
       [111., 114.,  11.],
       [111., 114.,  79.],
       [111., 114., 101.],
       [111., 114., 169.],
       [112.,  66.,  11.],
       [112.,  66.,  79.],
       [112.,  66., 101.],
       [112.,  66., 169.],
       [112., 114.,  11.],
       [112., 114.,  79.],
       [112., 114., 101.],
       [112., 114., 169.],
       [113.,  66.,  11.],
       [113.,  66.,  79.],
       [113.,  66., 101.],
       [113.,  66., 169.],
       [113., 114.,  11.],
       [113., 114.,  79.],
       [113., 114., 101.],
       [113., 114., 169.],
       [114.,  66.,  11.],
       [114.,  66.,  79.],
       [114.,  66., 101.],
       [114.,  66., 169.],
       [114., 114.,  11.],
       [114., 114.,  79.],
       [114., 114., 101.],
       [114., 114., 169.],
       [115.,  66.,  11.],
       [115.,  66.,  79.],
       [115.,  66., 101.],
       [115.,  66., 169.],
       [115., 114.,  11.],
       [115., 114.,  79.],
       [115., 114., 101.],
       [115., 114., 169.],
       [116.,  66.,  11.],
       [116.,  66.,  79.],
       [116.,  66., 101.],
       [116.,  66., 169.],
       [116., 114.,  11.],
       [116., 114.,  79.],
       [116., 114., 101.],
       [116., 114., 169.],
       [117.,  66.,  11.],
       [117.,  66.,  79.],
       [117.,  66., 101.],
       [117.,  66., 169.],
       [117., 114.,  11.],
       [117., 114.,  79.],
       [117., 114., 101.],
       [117., 114., 169.],
       [118.,  66.,  11.],
       [118.,  66.,  79.],
       [118.,  66., 101.],
       [118.,  66., 169.],
       [118., 114.,  11.],
       [118., 114.,  79.],
       [118., 114., 101.],
       [118., 114., 169.],
       [119.,  66.,  79.],
       [119.,  66., 169.],
       [119., 114.,  11.],
       [119., 114., 101.],
       [120.,  66.,  79.],
       [120.,  66., 169.],
       [120., 114.,  11.],
       [120., 114., 101.],
       [121.,  66.,  79.],
       [121.,  66., 169.],
       [121., 114.,  11.],
       [121., 114., 101.],
       [122.,  66.,  79.],
       [122.,  66., 169.],
       [122., 114.,  11.],
       [122., 114., 101.],
       [123.,  66.,  79.],
       [123.,  66., 169.],
       [123., 114.,  11.],
       [123., 114., 101.],
       [124.,  66.,  79.],
       [124.,  66., 169.],
       [124., 114.,  11.],
       [124., 114., 101.],
       [125.,  66.,  79.],
       [125.,  66., 169.],
       [125., 114.,  11.],
       [125., 114., 101.],
       [126.,  66.,  79.],
       [126.,  66., 169.],
       [126., 114.,  11.],
       [126., 114., 101.],
       [127.,  66.,  79.],
       [127.,  66., 169.],
       [127., 114.,  11.],
       [127., 114., 101.],
       [128.,  66.,  79.],
       [128.,  66., 169.],
       [128., 114.,  11.],
       [128., 114., 101.],
       [129.,  66.,  79.],
       [129.,  66., 169.],
       [129., 114.,  11.],
       [129., 114., 101.],
       [130.,  66.,  79.],
       [130.,  66., 169.],
       [130., 114.,  11.],
       [130., 114., 101.],
       [131.,  66.,  79.],
       [131.,  66., 169.],
       [131., 114.,  11.],
       [131., 114., 101.],
       [132.,  66.,  79.],
       [132.,  66., 169.],
       [132., 114.,  11.],
       [132., 114., 101.],
       [133.,  66.,  79.],
       [133.,  66., 169.],
       [133., 114.,  11.],
       [133., 114., 101.],
       [134.,  66.,  79.],
       [134.,  66., 169.],
       [134., 114.,  11.],
       [134., 114., 101.],
       [155.,  66.,  11.],
       [155.,  66., 101.],
       [155., 114.,  79.],
       [155., 114., 169.],
       [156.,  66.,  11.],
       [156.,  66., 101.],
       [156., 114.,  79.],
       [156., 114., 169.],
       [157.,  66.,  11.],
       [157.,  66., 101.],
       [157., 114.,  79.],
       [157., 114., 169.],
       [158.,  66.,  11.],
       [158.,  66., 101.],
       [158., 114.,  79.],
       [158., 114., 169.],
       [159.,  66.,  11.],
       [159.,  66., 101.],
       [159., 114.,  79.],
       [159., 114., 169.],
       [160.,  66.,  11.],
       [160.,  66., 101.],
       [160., 114.,  79.],
       [160., 114., 169.],
       [161.,  66.,  11.],
       [161.,  66., 101.],
       [161., 114.,  79.],
       [161., 114., 169.],
       [162.,  66.,  11.],
       [162.,  66., 101.],
       [162., 114.,  79.],
       [162., 114., 169.],
       [163.,  66.,  11.],
       [163.,  66., 101.],
       [163., 114.,  79.],
       [163., 114., 169.],
       [164.,  66.,  11.],
       [164.,  66., 101.],
       [164., 114.,  79.],
       [164., 114., 169.],
       [165.,  66.,  11.],
       [165.,  66., 101.],
       [165., 114.,  79.],
       [165., 114., 169.],
       [166.,  66.,  11.],
       [166.,  66.,  79.],
       [166.,  66., 101.],
       [166.,  66., 169.],
       [166., 114.,  11.],
       [166., 114.,  79.],
       [166., 114., 101.],
       [166., 114., 169.],
       [167.,  66.,  11.],
       [167.,  66.,  79.],
       [167.,  66., 101.],
       [167.,  66., 169.],
       [167., 114.,  11.],
       [167., 114.,  79.],
       [167., 114., 101.],
       [167., 114., 169.],
       [168.,  66.,  11.],
       [168.,  66.,  79.],
       [168.,  66., 101.],
       [168.,  66., 169.],
       [168., 114.,  11.],
       [168., 114.,  79.],
       [168., 114., 101.],
       [168., 114., 169.],
       [169.,  66.,  11.],
       [169.,  66.,  79.],
       [169.,  66., 101.],
       [169.,  66., 169.],
       [169., 114.,  11.],
       [169., 114.,  79.],
       [169., 114., 101.],
       [169., 114., 169.],
       [170.,  66.,  11.],
       [170.,  66.,  79.],
       [170.,  66., 101.],
       [170.,  66., 169.],
       [170., 114.,  11.],
       [170., 114.,  79.],
       [170., 114., 101.],
       [170., 114., 169.],
       [171.,  66.,  11.],
       [171.,  66.,  79.],
       [171.,  66., 101.],
       [171.,  66., 169.],
       [171., 114.,  11.],
       [171., 114.,  79.],
       [171., 114., 101.],
       [171., 114., 169.],
       [172.,  66.,  11.],
       [172.,  66.,  79.],
       [172.,  66., 101.],
       [172.,  66., 169.],
       [172., 114.,  11.],
       [172., 114.,  79.],
       [172., 114., 101.],
       [172., 114., 169.],
       [173.,  66.,  11.],
       [173.,  66.,  79.],
       [173.,  66., 101.],
       [173.,  66., 169.],
       [173., 114.,  11.],
       [173., 114.,  79.],
       [173., 114., 101.],
       [173., 114., 169.],
       [174.,  66.,  11.],
       [174.,  66.,  79.],
       [174.,  66., 101.],
       [174.,  66., 169.],
       [174., 114.,  11.],
       [174., 114.,  79.],
       [174., 114., 101.],
       [174., 114., 169.],
       [175.,  66.,  11.],
       [175.,  66.,  79.],
       [175.,  66., 101.],
       [175.,  66., 169.],
       [175., 114.,  11.],
       [175., 114.,  79.],
       [175., 114., 101.],
       [175., 114., 169.],
       [176.,  66.,  11.],
       [176.,  66.,  79.],
       [176.,  66., 101.],
       [176.,  66., 169.],
       [176., 114.,  11.],
       [176., 114.,  79.],
       [176., 114., 101.],
       [176., 114., 169.],
       [177.,  66.,  11.],
       [177.,  66.,  79.],
       [177.,  66., 101.],
       [177.,  66., 169.],
       [177., 114.,  11.],
       [177., 114.,  79.],
       [177., 114., 101.],
       [177., 114., 169.],
